% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS196797'

% Abuse contact for 'AS196797' is 'abuse@ttk.ru'

aut-num:        AS196797
as-name:        CityTeleNet
org:            ORG-CJSC19-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS39660 accept ANY
export:         to AS3216 announce AS196797
export:         to AS31133 announce AS196797
export:         to AS39660 announce AS196797
admin-c:        KTTK-RIPE
admin-c:        MIRU5-RIPE
tech-c:         MIRU5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-10-20T06:20:15Z
last-modified:  2018-09-04T10:45:23Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

person:         Miftahov Rustem
address:        Russia
address:        Sterlitamak, Chernomorskaya str. 10
address:        453116
phone:          +7 3473 25-20-87
fax-no:         +7 3473 23-40-85
nic-hdl:        MIRU5-RIPE
mnt-by:         VTT-MNT
created:        2009-10-14T07:57:24Z
last-modified:  2020-05-25T18:57:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


