


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS209702
as-name:        VIKTORIA-B
org:            ORG-OB91-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS209702
import:         from AS196695 accept ANY
export:         to AS196695 announce AS209702
admin-c:        RHN11-RIPE
admin-c:        NA7548-RIPE
tech-c:         RHN11-RIPE
tech-c:         NA7548-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         relcomhost-mnt
mnt-by:         VIKTORIA-B-MNT
created:        2022-01-19T13:01:05Z
last-modified:  2023-10-13T08:56:31Z
source:         RIPE

organisation:   ORG-OB91-RIPE
org-name:       OOO "Viktoria Baltiya"
country:        RU
org-type:       OTHER
address:        236003, Russian Federation, Kaliningradskaya obl., Kaliningrad City, Moskovskii pr-t 183A
abuse-c:        NA7548-RIPE
mnt-ref:        VIKTORIA-B-MNT
mnt-by:         RELCOMHOST-MNT
mnt-by:         RELCOMHOST-MNT
created:        2022-01-18T14:51:12Z
last-modified:  2022-12-01T17:21:39Z
source:         RIPE # Filtered

role:           NOC
address:        236003, Russian Federation, Kaliningradskaya obl., Kaliningrad City, Moskovskii pr-t 183A
abuse-mailbox:  telekom@victoria-group.ru
nic-hdl:        NA7548-RIPE
mnt-by:         VIKTORIA-B-MNT
created:        2022-01-18T14:46:00Z
last-modified:  2022-01-18T14:49:58Z
source:         RIPE # Filtered

role:           Relcom HOST NOC
address:        Gazetny Pereulok, 3-5, building 1, K37-44A
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957450095
nic-hdl:        RHN11-RIPE
mnt-by:         lir-ru-relcomhost2-1-MNT
created:        2021-03-19T09:52:10Z
last-modified:  2023-06-01T07:51:00Z
source:         RIPE # Filtered



