% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS201848'

% Abuse contact for 'AS201848' is 'abuse@simplecloud.ru'

aut-num:        AS201848
as-name:        TRADERSOFT
org:            ORG-TSL32-RIPE
import:         from AS56534 accept ANY
import:         from AS3267 accept ANY
import:         from AS48625 accept AS-PIRIX
import:         from AS9002 accept ANY
export:         to AS56534 announce AS201848
export:         to AS3267 announce AS201848
export:         to AS48625 announce AS201848
export:         to AS9002 announce AS201848
admin-c:        AR30755-RIPE
tech-c:         AR30755-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
mnt-by:         ALTOSTRATUS-MNT
created:        2014-06-26T12:34:03Z
last-modified:  2020-11-16T17:50:49Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-TSL32-RIPE
org-name:       Trader soft LLC
country:        RU
org-type:       OTHER
address:        7, Kalyazinskaya
address:        194017, St. Petersburg
abuse-c:        AR30755-RIPE
phone:          +7 (921) 932-68-18
mnt-ref:        ALTOSTRATUS-MNT
mnt-ref:        RUNNET-MNT
mnt-ref:        PIRIX-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ALTOSTRATUS-MNT
created:        2014-06-25T14:35:06Z
last-modified:  2022-12-01T17:28:40Z
source:         RIPE # Filtered

role:           Simplecloud Contacts Data
address:        Kalyazinskaya 7E office 6N
address:        194017 St.Petersburg Russia
abuse-mailbox:  abuse@simplecloud.ru
admin-c:        AM40352-RIPE
tech-c:         AS38544-RIPE
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@simplecloud.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        AR30755-RIPE
mnt-by:         ALTOSTRATUS-MNT
created:        2014-11-17T22:49:39Z
last-modified:  2016-12-15T20:37:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


