% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS202835'

% Abuse contact for 'AS202835' is 'admin@metalural.ru'

aut-num:        AS202835
as-name:        PROM-KOMPLEKT-AS
org:            ORG-PK56-RIPE
import:         from AS39775 accept ANY
export:         to AS39775 announce AS202835
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202835
admin-c:        DG2731-RIPE
tech-c:         DG2731-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HYPERNET-MNT
created:        2016-05-23T14:38:16Z
last-modified:  2020-11-16T17:51:18Z
source:         RIPE
sponsoring-org: ORG-LLCH2-RIPE

organisation:   ORG-PK56-RIPE
org-name:       Prom-Komplekt LLC
country:        RU
org-type:       OTHER
address:        LLC "Prom-Komplekt"
address:        Sverdlovskiy prospekt, 80
address:        454080, Chelyabinsk, Russia
abuse-c:        AC31495-RIPE
mnt-ref:        HYPERNET-MNT
mnt-by:         HYPERNET-MNT
created:        2016-03-24T07:20:54Z
last-modified:  2022-12-01T17:22:56Z
source:         RIPE # Filtered

person:         Dmitriy Gedroytz
address:        Russian Federation 454091 Chelyabinsk 32 Svobody str HyperNet
phone:          +7 351 2399302
nic-hdl:        DG2731-RIPE
created:        2006-01-27T12:58:34Z
last-modified:  2017-10-30T21:47:32Z
source:         RIPE # Filtered
mnt-by:         DG2731-MNT

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


