% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41668'

% Abuse contact for 'AS41668' is 'abuse@domru.ru'

aut-num:        AS41668
as-name:        ERTH-KAZAN-AS
remarks:        CJSC "ER-Telecom" Holding Kazan' branch
remarks:        Kazan', Russia
org:            ORG-RA21-RIPE
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-KAZAN
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS31286 accept AS31286
export:         to AS31286 announce AS-KAZAN
remarks:        -Television Radio Company "TBT" OJSC-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS34518 accept AS34518
export:         to AS34518 announce ANY
remarks:        -FATUM-AS-
import:         from AS12538 accept AS12538
export:         to AS12538 announce ANY
remarks:        -CJSC Nizhegorodskaya Cellular Communications-
import:         from AS58289 accept AS58289
export:         to AS58289 announce ANY
remarks:        -LUIS+POVOLJIE-
remarks:
admin-c:        NOC97-RIPE
tech-c:         NOC97-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-10-03T15:50:37Z
last-modified:  2018-09-04T10:19:05Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Kazan' branch
address:        Russian Federation, Tatarstan
address:        420097, Kazan, Zinina st, 7
admin-c:        FKK11-RIPE
admin-c:        AMS103-RIPE
tech-c:         FKK11-RIPE
tech-c:         AMS103-RIPE
nic-hdl:        NOC97-RIPE
created:        2007-01-29T14:10:34Z
last-modified:  2015-05-19T10:22:01Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


