


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43454
as-name:        ROSAKHUTOR-AS
org:            ORG-RKL5-RIPE
import:         from AS25490 accept ANY
export:         to AS25490 announce AS43454
import:         from AS47586 accept ANY
export:         to AS47586 announce AS43454
admin-c:        RKH14-RIPE
tech-c:         RKH14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2020-08-28T13:49:21Z
last-modified:  2020-11-16T18:00:38Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-RKL5-RIPE
org-name:       Rosa Khutor LLC
country:        RU
org-type:       OTHER
address:        2-i Silikatnyi proezd, d. 34, str. 1, pom. I, kom. 7
address:        123308 Moscow
address:        Russian Federation
abuse-c:        RKH14-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2020-08-26T12:36:33Z
last-modified:  2022-12-01T16:45:21Z
source:         RIPE # Filtered

role:           Ski Resort Development Company Rosa Khutor
address:        2-i Silikatnyi proezd, d. 34, str. 1, pom. I, kom. 7
address:        123308 Moscow
address:        Russian Federation
abuse-mailbox:  noc-adm@rosakhutor.com
phone:          +7 862 2419222
nic-hdl:        RKH14-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-08-27T19:45:05Z
last-modified:  2020-09-01T14:27:30Z
source:         RIPE # Filtered



