% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS24879 - AS24986'

as-block:       AS24879 - AS24986
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS24955'

% Abuse contact for 'AS24955' is 'abuse@ufanet.ru'

aut-num:        AS24955
as-name:        UBN-AS
org:            ORG-Zs2-RIPE
remarks:        +------------------------------------------------------------------------
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-UBN
remarks:        +------------------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-UBN
remarks:        +------------------------------------------------------------------------
remarks:        | Support/Questions |
remarks:        | Routing and Peering issues: routing@ufanet.ru |
remarks:        +------------------------------------------------------------------------
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED
mnt-by:         UBN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-06T11:18:41Z
last-modified:  2018-09-04T09:54:23Z
source:         RIPE

organisation:   ORG-Zs2-RIPE
org-name:       JSC "Ufanet"
country:        RU
org-type:       LIR
address:        4/3, Pr.Octyabrya
address:        450001
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +73472900405
fax-no:         +73472900400
admin-c:        UN1646-RIPE
abuse-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UBN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UBN-MNT
created:        2004-04-17T12:01:02Z
last-modified:  2020-12-29T09:39:41Z
source:         RIPE # Filtered

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


