% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5468'

% Abuse contact for 'AS5468' is 'ip-box@ripn.net'

aut-num:        AS5468
as-name:        UrFU
org:            ORG-SEIo4-RIPE
import:         from AS3216 action pref=200; accept ANY
import:         from AS5563 action pref=150; accept ANY
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
import:         from AS41560 action pref=100; accept ANY
export:         to AS3216 announce AS-URFU
export:         to AS5563 announce AS-URFU
export:         to AS43213 announce AS-URFU
export:         to AS41560 announce AS-URFU
default:        to AS3216 action pref=200; networks ANY
admin-c:        UN1597-RIPE
tech-c:         UN1597-RIPE
status:         ASSIGNED
mnt-by:         AS5468-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-06-14T12:36:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SEIo4-RIPE
org-name:       Yeltsin UrFU, Ural Federal University
country:        RU
org-type:       OTHER
address:        Yekaterinburg, Russia
abuse-c:        AR23583-RIPE
admin-c:        UN1597-RIPE
tech-c:         UN1597-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AS5468-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-07-13T07:54:45Z
last-modified:  2022-12-01T17:25:35Z
source:         RIPE # Filtered

role:           URFU NOC
address:        620083, Ekaterinburg, Turgeneva, 4
admin-c:        PV6634-RIPE
tech-c:         PV6634-RIPE
abuse-mailbox:  p.a.varankin@urfu.ru
nic-hdl:        UN1597-RIPE
mnt-by:         URFU-MNT
created:        2016-07-07T10:24:54Z
last-modified:  2016-08-08T05:56:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


