% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS197559'

% Abuse contact for 'AS197559' is 'lir@rosprint.net'

aut-num:        AS197559
as-name:        RUWUAS
org:            ORG-NBCO1-RIPE
import:         from AS3216 accept ANY
import:         from AS2854 accept ANY
export:         to AS3216 announce AS197559
export:         to AS2854 announce AS197559
admin-c:        AK6450-RIPE
tech-c:         AK6450-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         WESTERNUNION-MNT
created:        2011-02-01T15:41:18Z
last-modified:  2018-09-04T10:58:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-NBCO1-RIPE
org-name:       OOO Non Banking Credit Organization Western Union DP East
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Leningradskoe shosse, 16A, building 1
abuse-c:        AR28421-RIPE
mnt-ref:        WESTERNUNION-MNT
mnt-by:         WESTERNUNION-MNT
created:        2010-06-30T05:57:59Z
last-modified:  2022-12-01T16:38:55Z
source:         RIPE # Filtered

person:         Alexander Kondratenko
address:        Russia
address:        Moscow
address:        Leningradskoe shosse, 16A, building 1
phone:          +7 495 797 21 95
fax-no:         +7 495 797 21 95
nic-hdl:        AK6450-RIPE
created:        2010-06-30T05:42:13Z
last-modified:  2016-04-06T18:53:38Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


