


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS48525
as-name:        UZUMBANK-AS
org:            ORG-UZUM2-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS25389 accept ANY
export:         to AS25389 announce AS48525
import:         from AS34718 accept ANY
export:         to AS34718 announce AS48525
admin-c:        UZUM2-RIPE
tech-c:         UZUM2-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2023-03-31T14:29:59Z
last-modified:  2023-03-31T20:02:18Z
source:         RIPE

organisation:   ORG-UZUM2-RIPE
org-name:       JSC Uzum Bank
country:        UZ
address:        Fidokor St, 30
address:        100015 Tashkent
address:        Uzbekistan
abuse-c:        UZUM2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-03-30T17:36:34Z
last-modified:  2023-03-31T14:29:59Z
source:         RIPE # Filtered

role:           JSC Uzum Bank
nic-hdl:        UZUM2-RIPE
address:        Fidokor St, 30
address:        100015 Tashkent
address:        Uzbekistan
abuse-mailbox:  itservice@uzumbank.uz
phone:          +998 78 7770799
mnt-by:         IP-RIPE
created:        2023-03-30T17:36:36Z
last-modified:  2023-03-30T17:37:38Z
source:         RIPE # Filtered



