% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43782'

% Abuse contact for 'AS43782' is 'abuse@ttk.ru'

aut-num:        AS43782
as-name:        TTK-UL-AS
org:            ORG-CJSC19-RIPE
remarks:        ----------------------------
remarks:        Company TTK https://ttk.ru/
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-TTK-UL
remarks:        ----------------------------
remarks:        PEERS
remarks:        ----------------------------
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS-TTK-UL
import:         from AS50125 accept AS-ULNIX
export:         to AS50125 announce AS-TTK-UL
remarks:        ----------------------------
remarks:
remarks:        Looking Glass:
remarks:        http://lg.vtt.net/
remarks:
remarks:        ----------------------------
admin-c:        KTTK-RIPE
admin-c:        DIP9-RIPE
tech-c:         DIP9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-by:         VTT-MNT
created:        2007-09-27T16:17:52Z
last-modified:  2021-12-07T05:56:29Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           TTK Ulyanovsk NOC
org:            ORG-DL56-RIPE
address:        Office Ulyanovsk of JSC "TransTeleCom" "Macroregion Verhnevolzhskiy"
address:        3, Entuziastov str.
address:        Ulyanovsk
address:        Russia
address:        432071
abuse-mailbox:  abuse@ttk.ru
admin-c:        VTT3-RIPE
tech-c:         VTT3-RIPE
nic-hdl:        DIP9-RIPE
mnt-by:         VTT-MNT
created:        2009-03-22T07:20:19Z
last-modified:  2022-10-18T13:36:07Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


