


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50159
as-name:        RADIUS-AS
descr:          Noyabrsk, YaNAO, Russia
org:            ORG-LRN3-RIPE
import:         from AS12389 accept any
export:         to AS12389 announce AS50159
import:         from AS31425 accept any
export:         to AS31425 announce AS50159
admin-c:        YEN44-RIPE
tech-c:         YEN44-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FORATEC-MNT
mnt-by:         Radius_Noyabrsk-MNT
created:        2009-11-24T11:01:03Z
last-modified:  2024-03-21T09:18:02Z
source:         RIPE
sponsoring-org: ORG-RL549-RIPE

organisation:   ORG-LRN3-RIPE
org-name:       LLC Radius
country:        RU
org-type:       OTHER
address:        629800 Noyabsk Russia
address:        56, Shevchenko str.
abuse-c:        AR25073-RIPE
fax-no:         +7 3496 310430
phone:          +7 3496 310435
phone:          +7 3496 310425
admin-c:        YEN44-RIPE
tech-c:         YEN44-RIPE
mnt-ref:        Radius_Noyabrsk-MNT
mnt-by:         Radius_Noyabrsk-MNT
created:        2009-10-21T12:00:54Z
last-modified:  2022-12-01T16:35:53Z
source:         RIPE # Filtered

person:         Yarvilyanin Evgenii
address:        LLC Radius
address:        56, Shevchenko st.
address:        629800 Noyabsk Russia
phone:          +7 3496 315055
nic-hdl:        YEN44-RIPE
mnt-by:         Radius_Noyabrsk-MNT
created:        2009-10-20T03:12:32Z
last-modified:  2019-12-31T09:05:12Z
source:         RIPE # Filtered



