% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31066 - AS31244'

as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31163'

% Abuse contact for 'AS31163' is 'abuse-mailbox@megafon.ru'

aut-num:        AS31163
as-name:        MF-KAVKAZ-AS
remarks:        Caucasus Branch of PJSC MegaFon AS
org:            ORG-OM1-RIPE
import:         from AS8342 accept ANY
import:         from AS20485 accept ANY
import:         from AS25490 accept ANY
import:         from AS57319 accept ANY
import:         from AS62404 accept ANY
import:         from AS49430 accept ANY
import:         from AS49476 accept ANY
import:         from AS44963 accept ANY
import:         from AS202852 accept ANY
import:         from AS199583 accept ANY
import:         from AS202700 accept ANY
import:         from AS42253 accept ANY
import:         from AS207142 accept ANY
import:         from AS48201 accept ANY
import:         from AS208991 accept ANY
import:         from AS50727 accept ANY
import:         from AS56374 accept ANY
import:         from AS51125 accept ANY
import:         from AS201151 accept ANY
import:         from AS205232 accept ANY
import:         from AS205094 accept ANY
import:         from AS48201 accept ANY
import:         from AS57805 accept ANY
import:         from AS203533 accept ANY
import:         from AS52094 accept ANY
import:         from AS200362 accept ANY
import:         from AS207423 accept ANY
import:         from AS56619 accept ANY
import:         from AS202533 accept ANY
export:         to AS8342 announce AS31163
export:         to AS20485 announce AS31163
export:         to AS25490 announce AS31163
export:         to AS57319 announce AS-MF-KVK
export:         to AS43264 announce AS-MF-KVK
export:         to AS62404 announce AS-MF-KVK
export:         to AS49430 announce AS-MF-KVK
export:         to AS49476 announce AS-MF-KVK
export:         to AS44963 announce AS-MF-KVK
export:         to AS202852 announce AS-MF-KVK
export:         to AS199583 announce AS-MF-KVK
export:         to AS202700 announce AS-MF-KVK
export:         to AS42253 announce AS-MF-KVK
export:         to AS207142 announce AS-MF-KVK
export:         to AS48201 announce AS-MF-KVK
export:         to AS208991 announce AS-MF-KVK
export:         to AS50727 announce AS-MF-KVK
export:         to AS43264 announce AS-MF-KVK
export:         to AS56374 announce AS-MF-KVK
export:         to AS51125 announce AS-MF-KVK
export:         to AS201151 announce AS-MF-KVK
export:         to AS205232 announce AS-MF-KVK
export:         to AS205094 announce AS-MF-KVK
export:         to AS48201 announce AS-MF-KVK
export:         to AS57805 announce AS-MF-KVK
export:         to AS203533 announce AS-MF-KVK
export:         to AS52094 announce AS-MF-KVK
export:         to AS200362 announce AS-MF-KVK
export:         to AS207423 announce AS-MF-KVK
export:         to AS56619 announce AS-MF-KVK
export:         to AS202533 announce AS-MF-KVK
status:         ASSIGNED
admin-c:        MKVK-RIPE
admin-c:        MEST-RIPE
tech-c:         MKVK-RIPE
tech-c:         MEST-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-EAST-MNT
mnt-by:         MF-KVK-MNT
created:        2004-03-11T10:45:35Z
last-modified:  2022-11-22T06:05:55Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
