


as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16230
org:            ORG-SL19-RIPE
as-name:        SKYNET-AS
descr:          Skynet LTD, Ekaterinburg, Russia
import:         from AS28890 action pref=100; accept ANY
export:         to AS28890 announce AS-SKYLINE
default:        to AS28890 action pref=100; networks ANY
admin-c:        YOS3-RIPE
tech-c:         YOS3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYNET-INC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-01T11:46:48Z
source:         RIPE

organisation:   ORG-SL19-RIPE
org-name:       Company Skynet Ltd
country:        RU
org-type:       LIR
address:        Karla Marksa st. 43
address:        620026
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433443535
fax-no:         +73433443535
admin-c:        YOS3-RIPE
abuse-c:        AR16929-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SKYNET-INC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYNET-INC-MNT
created:        2004-04-17T11:58:34Z
last-modified:  2020-12-16T12:35:32Z
source:         RIPE # Filtered

person:         Yuriy O Sobolev
address:        LLC Skynet
address:        Karl Marks st, 43
address:        620026, Ekaterinburg, Russia
phone:          +7 343 3443535
fax-no:         +7 343 3443535
nic-hdl:        YOS3-RIPE
remarks:        admin of Skynet
created:        2009-12-04T11:17:30Z
last-modified:  2015-07-10T09:28:23Z
source:         RIPE # Filtered
mnt-by:         SKYNET-INC-MNT



