% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS60098'

% Abuse contact for 'AS60098' is 'abuse@insit.ru'

aut-num:        AS60098
as-name:        INSITINVEST-AS
org:            ORG-CI66-RIPE
remarks:        -----------------------------------------
remarks:        Upstreams:
remarks:        -----------------------------------------
remarks:        1: Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-INSITINVEST
remarks:        2: W-IX
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-INSITINVEST
remarks:        3: TransTelecom
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-INSITINVEST
remarks:        -----------------------------------------
remarks:        End of Upstreams
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        Peering:
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        End of Peering
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        Clients:
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        End of Clients
remarks:        -----------------------------------------
admin-c:        IN1310-RIPE
tech-c:         IN1310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         insitinvest-mnt
created:        2014-05-20T13:36:05Z
last-modified:  2018-09-04T11:26:41Z
source:         RIPE

organisation:   ORG-CI66-RIPE
org-name:       CJSC Insit-Invest
country:        RU
org-type:       LIR
address:        Kommunisticheskiy av., 22
address:        456618
address:        Cheljabinsk region, Kopeysk
address:        RUSSIAN FEDERATION
phone:          +7 351 3999955
fax-no:         +7 351 3999944
admin-c:        PR13943-RIPE
tech-c:         IN1310-RIPE
abuse-c:        IN1310-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        insitinvest-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         insitinvest-mnt
created:        2014-05-09T08:13:21Z
last-modified:  2020-12-16T13:30:20Z
source:         RIPE # Filtered

role:           Insit NOC
address:        456618, Russian Federation, Chelyabinsk region, Kopeysk
address:        Kommunisticheskiy av., 22
admin-c:        AP9712-RIPE
abuse-mailbox:  abuse@insit.ru
admin-c:        PR13943-RIPE
tech-c:         PR13943-RIPE
nic-hdl:        IN1310-RIPE
mnt-by:         insitinvest-mnt
created:        2015-01-12T04:42:49Z
last-modified:  2019-03-25T08:06:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


