mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA45683-RIPE
e-mail:         unread@ripe.net
nic-hdl:        AA45683-RIPE
mnt-by:         Nexus-Team-MNT
created:        2025-09-28T19:50:12Z
last-modified:  2025-09-28T19:59:19Z
source:         RIPE
abuse-mailbox:  nx-abuse@nexuservers.com



