mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA45978-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@osawi.com.tr
nic-hdl:        AA45978-RIPE
mnt-by:         lir-tr-osw-1-MNT
created:        2025-12-08T08:21:03Z
last-modified:  2025-12-08T08:23:06Z
source:         RIPE



