mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA46173-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@sprintcdn.com
nic-hdl:        AA46173-RIPE
created:        2026-01-24T18:34:21Z
last-modified:  2026-01-24T22:45:12Z
source:         RIPE
mnt-by:         sprintcdn-admin-mnt



