mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
address:        Dummy address for AA46171-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  support@ukrdc.com
nic-hdl:        AA46171-RIPE
mnt-by:         ukrnamesdc-MNT
created:        2026-01-23T17:02:00Z
last-modified:  2026-01-23T17:03:59Z
source:         RIPE



