mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA45497-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  qc7542@gmail.com
nic-hdl:        AA45497-RIPE
mnt-by:         GESSHOKU-NET-MNT
created:        2025-08-19T18:21:13Z
last-modified:  2025-08-19T18:26:17Z
source:         RIPE



