mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA45914-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@mbytechnology.com
nic-hdl:        AA45914-RIPE
mnt-by:         MBYTECH-MNT
created:        2025-11-23T17:40:00Z
last-modified:  2025-11-23T17:40:28Z
source:         RIPE



