mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
e-mail:         unread@ripe.net
abuse-mailbox:  V-150-SNOC@kommunit.de
nic-hdl:        AA46900-RIPE
created:        2026-05-31T15:44:07Z
last-modified:  2026-05-31T15:45:17Z
source:         RIPE
mnt-by:         KOMMUNIT-MNT



