mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@10.100.1.2:22 already exists, disabling multiplexing



mntner:         CDNvideo-mnt
descr:          CDNvideo Ltd
admin-c:        YG422-RIPE
admin-c:        DZIN-RIPE
auth:           MD5-PW # Filtered
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE # Filtered

person:         Denis Zinchenko
address:        ul. Solyanka street, house 13/1, b.1 , Moscow, 109028, Russia
phone:          +7(495)7821732
nic-hdl:        DZIN-RIPE
mnt-by:         CDNvideoNOC-mnt
created:        2024-07-25T14:10:09Z
last-modified:  2024-12-11T12:37:03Z
source:         RIPE

person:         Yaroslav Gorodetsky
address:        Tvardovskogo, 8,str.1, korpus G, offices 207, 217
address:        123458 Moscow
phone:          +7 916 9900120
fax-no:         +7 495 7809238
nic-hdl:        YG422-RIPE
created:        2010-04-15T12:53:11Z
last-modified:  2012-07-13T11:34:00Z
source:         RIPE # Filtered
mnt-by:         LIDERTELECOM-mnt



