mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA45866-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@tashannet.com
nic-hdl:        AA45866-RIPE
mnt-by:         TASHANNET-MNT
created:        2025-11-10T18:58:42Z
last-modified:  2025-11-10T19:00:04Z
source:         RIPE



