mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           abuse
address:        Dummy address for AA45333-RIPE
e-mail:         unread@ripe.net
nic-hdl:        AA45333-RIPE
abuse-mailbox:  abuse@kaurohosting.fun
mnt-by:         khost-mnt
created:        2025-07-12T14:06:47Z
last-modified:  2025-07-12T14:07:36Z
source:         RIPE



