mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA46720-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@bgu.ac.il
nic-hdl:        AA46720-RIPE
created:        2026-04-14T08:00:50Z
last-modified:  2026-04-14T08:00:50Z
source:         RIPE
mnt-by:         AS378-MNT



