mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA45507-RIPE
abuse-mailbox:  admin@fengnayun.com
e-mail:         unread@ripe.net
nic-hdl:        AA45507-RIPE
mnt-by:         fengnayun-mnt
created:        2025-08-22T06:03:32Z
last-modified:  2025-08-22T06:07:31Z
source:         RIPE



