mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
abuse-mailbox:  abuse@kalyd.eu
e-mail:         unread@ripe.net
nic-hdl:        AA47022-RIPE
mnt-by:         LO-MNT
created:        2026-06-21T14:16:20Z
last-modified:  2026-06-21T14:20:47Z
source:         RIPE



