mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
e-mail:         unread@ripe.net
abuse-mailbox:  ripe@zerfleddert.de
nic-hdl:        AA46940-RIPE
mnt-by:         MICHAELGERNOTH-MNT
created:        2026-06-07T13:24:42Z
last-modified:  2026-06-07T13:26:26Z
source:         RIPE



