mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA45234-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@mitelis.net
nic-hdl:        AA45234-RIPE
mnt-by:         MITELIS-MNT
created:        2025-06-21T16:39:29Z
last-modified:  2025-06-21T16:40:08Z
source:         RIPE



