mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           abuse
address:        Dummy address for AA45703-RIPE
nic-hdl:        AA45703-RIPE
mnt-by:         Lambeth-Council-MNT
e-mail:         unread@ripe.net
abuse-mailbox:  servers@lambeth.co.uk
created:        2025-10-03T14:18:50Z
last-modified:  2025-10-03T14:30:03Z
source:         RIPE



