mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
address:        Dummy address for AA46733-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  help@cloudleadinno.com
nic-hdl:        AA46733-RIPE
created:        2026-04-16T10:24:07Z
last-modified:  2026-04-16T10:24:07Z
source:         RIPE
mnt-by:         LeadInno-MNT



