mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA46690-RIPE
abuse-mailbox:  kontakt@netzliving.eu
e-mail:         unread@ripe.net
nic-hdl:        AA46690-RIPE
created:        2026-04-07T09:32:11Z
last-modified:  2026-04-07T09:32:11Z
source:         RIPE
mnt-by:         de-ip-projects-1-mnt



