mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA46275-RIPE
e-mail:         unread@ripe.net
nic-hdl:        AA46275-RIPE
created:        2026-02-12T16:57:54Z
last-modified:  2026-02-13T20:28:40Z
source:         RIPE
abuse-mailbox:  abuse@mscode.pl
mnt-by:         MSCODE-MNT



