mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@nexnode.cloud
nic-hdl:        AA46997-RIPE
created:        2026-06-16T08:51:02Z
last-modified:  2026-06-16T08:51:19Z
source:         RIPE
mnt-by:         pfcloud-mnt



