mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           abuse
address:        Dummy address for AA45826-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  unl1keh0pe@protonmail.ch
nic-hdl:        AA45826-RIPE
mnt-by:         unhope-mnt
created:        2025-11-02T10:28:49Z
last-modified:  2025-11-02T10:31:00Z
source:         RIPE



