mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
abuse-mailbox:  abuse@format24.ua
address:        Dummy address for AA46388-RIPE
e-mail:         unread@ripe.net
nic-hdl:        AA46388-RIPE
created:        2026-02-25T10:32:45Z
last-modified:  2026-02-25T10:33:41Z
source:         RIPE
mnt-by:         VELTON-ISP-MNT



