mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           abuse
address:        Dummy address for AA45634-RIPE
abuse-mailbox:  abuse@coreniq.com
e-mail:         unread@ripe.net
nic-hdl:        AA45634-RIPE
mnt-by:         tr-online-net-1-mnt
created:        2025-09-13T17:35:30Z
last-modified:  2025-09-13T17:44:16Z
source:         RIPE



