mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA46988-RIPE
phone:          +31205354444
e-mail:         unread@ripe.net
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
nic-hdl:        AA46988-RIPE
abuse-mailbox:  info@ipv4online.in
mnt-by:         MNT-RAPIDNET
created:        2026-06-12T15:58:11Z
last-modified:  2026-06-12T15:58:11Z
source:         RIPE



