mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           Abuse
address:        Dummy address for AA45838-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  paul.brunton@alt-tech.co.uk
nic-hdl:        AA45838-RIPE
mnt-by:         MNT-VIRTUAL1
created:        2025-11-03T20:45:09Z
last-modified:  2025-11-04T10:34:38Z
source:         RIPE



