mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           Abuse
e-mail:         unread@ripe.net
abuse-mailbox:  a.english@vanislenet.ca
nic-hdl:        AA47092-RIPE
created:        2026-07-03T21:16:43Z
last-modified:  2026-07-03T21:22:37Z
source:         RIPE
mnt-by:         VANISLE-MNT



