mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA45882-RIPE
abuse-mailbox:  lukasz.swierzy@prudnik.net.pl
e-mail:         unread@ripe.net
nic-hdl:        AA45882-RIPE
mnt-by:         MEDIA-COM-MNT
created:        2025-11-13T12:38:33Z
last-modified:  2025-11-13T12:38:33Z
source:         RIPE



