mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
e-mail:         unread@ripe.net
abuse-mailbox:  li.wei@yeymail.com
nic-hdl:        AA46880-RIPE
address:        Dummy address for AA46880-RIPE
mnt-by:         HUAXING-CN-MNT
created:        2026-05-25T09:25:47Z
last-modified:  2026-05-25T09:26:23Z
source:         RIPE



