mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           abuse
abuse-mailbox:  noc@cloustrix.com
e-mail:         unread@ripe.net
nic-hdl:        AA46841-RIPE
created:        2026-05-16T10:10:27Z
last-modified:  2026-05-16T10:10:27Z
source:         RIPE
mnt-by:         BROOKPLUS-MNT



