mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2026-01-14T08:58:22Z
source:         RIPE


role:           ABUSE
address:        Dummy address for AA46751-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@suibian.email
nic-hdl:        AA46751-RIPE
created:        2026-04-21T09:52:48Z
last-modified:  2026-04-21T09:52:48Z
source:         RIPE
mnt-by:         Suibian-MNT



