mntner:         CDNvideo-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         SI13-MNT
created:        2011-11-01T07:43:09Z
last-modified:  2024-12-11T12:53:27Z
source:         RIPE


role:           Abuse
abuse-mailbox:  admin@rainbowfinc.tel
e-mail:         unread@ripe.net
address:        Dummy address for AA45789-RIPE
nic-hdl:        AA45789-RIPE
mnt-by:         rainbow-mnt
created:        2025-10-24T15:30:05Z
last-modified:  2025-10-24T15:32:06Z
source:         RIPE



