mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO63050-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  noc@noctis.id
nic-hdl:        ACRO63050-RIPE
mnt-by:         LuthfiQS-MNT
created:        2026-01-06T22:57:45Z
last-modified:  2026-01-06T22:58:23Z
source:         RIPE



