mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2026-06-30T09:50:04Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO65224-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@felonious.network
nic-hdl:        ACRO65224-RIPE
mnt-by:         fm-net-admin-mnt
created:        2026-07-13T19:43:32Z
last-modified:  2026-07-13T19:44:20Z
source:         RIPE



