mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2026-06-30T09:50:04Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO65138-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@svr4u.com
nic-hdl:        ACRO65138-RIPE
mnt-by:         SVR4U-MNT
created:        2026-07-04T18:09:39Z
last-modified:  2026-07-04T18:09:42Z
source:         RIPE



