mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2026-06-30T09:50:04Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO65190-RIPE
e-mail:         unread@ripe.net
nic-hdl:        ACRO65190-RIPE
abuse-mailbox:  contact@einhost.ro
mnt-by:         OVH-MNT
created:        2026-07-09T17:58:13Z
last-modified:  2026-07-09T17:58:13Z
source:         RIPE



