mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO63019-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  markravennhead25@outlook.com
nic-hdl:        ACRO63019-RIPE
mnt-by:         MARKRVNHD2-MNT
created:        2026-01-03T11:16:14Z
last-modified:  2026-01-03T11:19:45Z
source:         RIPE



