mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO62638-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  edw-ripe@edw.org.uk
nic-hdl:        ACRO62638-RIPE
mnt-by:         EDW-MNT
created:        2025-12-01T21:02:27Z
last-modified:  2025-12-01T21:02:27Z
source:         RIPE



