mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO64519-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@astrainfra.io
nic-hdl:        ACRO64519-RIPE
mnt-by:         ASTRAINFRA-MNT
created:        2026-05-09T13:33:38Z
last-modified:  2026-05-09T13:33:53Z
source:         RIPE



