mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2017-06-30T23:32:04Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO60989-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  shadowdude@papernodes.com
nic-hdl:        ACRO60989-RIPE
mnt-by:         PAPERNODES-LTD-MNT
created:        2025-07-07T19:16:59Z
last-modified:  2025-07-07T19:17:21Z
source:         RIPE



