mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO61381-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@evann.dev
nic-hdl:        ACRO61381-RIPE
mnt-by:         EVANN-MNT
created:        2025-08-15T17:38:24Z
last-modified:  2025-08-15T17:40:36Z
source:         RIPE



