mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2026-06-30T09:50:04Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO65214-RIPE
e-mail:         unread@ripe.net
nic-hdl:        ACRO65214-RIPE
abuse-mailbox:  admin@netcotech.de
mnt-by:         OVH-MNT
created:        2026-07-12T19:57:13Z
last-modified:  2026-07-12T19:57:13Z
source:         RIPE



