mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO61883-RIPE
e-mail:         unread@ripe.net
nic-hdl:        ACRO61883-RIPE
abuse-mailbox:  abuse@scoobymedia.ovh
mnt-by:         OVH-MNT
created:        2025-09-29T21:37:13Z
last-modified:  2025-09-29T21:37:13Z
source:         RIPE



