mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO62139-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  netops@absolute.com
nic-hdl:        ACRO62139-RIPE
mnt-by:         ABT-NETOPS-MNT
mnt-by:         ABT-AW-MNT
created:        2025-10-22T16:26:03Z
last-modified:  2025-10-22T16:26:28Z
source:         RIPE



