mntner:         Timer-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         TIMERNET-MNT
created:        2010-12-17T06:37:26Z
last-modified:  2025-07-09T10:57:02Z
source:         RIPE


role:           Abuse contact role object
address:        Dummy address for ACRO61537-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  admin@majorlynx.com
nic-hdl:        ACRO61537-RIPE
mnt-by:         lir-ae-meranur-1-MNT
created:        2025-08-30T17:00:37Z
last-modified:  2025-08-30T17:01:50Z
source:         RIPE



