


mntner:         OSM-TELECOM-MNT
org:            ORG-OL313-RIPE
admin-c:        OLN17-RIPE
auth:           SSO # Filtered
mnt-by:         RIPE-DB-MNT
created:        2025-03-25T18:27:06Z
last-modified:  2025-03-25T18:27:06Z
source:         RIPE # Filtered

organisation:   ORG-OL313-RIPE
org-name:       OSM-Telecom LLC
org-type:       OTHER
address:        7A/5 Staropetrovskiy Proyezd, office 4
address:        Russian Federation, Moscow
country:        RU
admin-c:        OLN17-RIPE
tech-c:         OLN17-RIPE
abuse-c:        OLN17-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2025-03-25T18:27:06Z
last-modified:  2025-03-25T18:27:06Z
source:         RIPE # Filtered

role:           OSM-Telecom LLC NOC
address:        7A/5 Staropetrovskiy Proyezd, office 4
address:        Russian Federation, Moscow
abuse-mailbox:  max.donets@gmail.com
nic-hdl:        OLN17-RIPE
mnt-by:         RIPE-DB-MNT
created:        2025-03-25T18:27:06Z
last-modified:  2025-03-25T18:27:06Z
source:         RIPE # Filtered



