


mntner:         ru-tscrimea-1-mnt
descr:          Startup maintainer
admin-c:        AR43309-RIPE
tech-c:         AR43309-RIPE
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         ru-telesys-MNT
created:        2017-10-05T08:26:30Z
last-modified:  2023-03-28T08:37:12Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        82 Sadovnicheskaya Street, building 2, office 2078
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        AR43309-RIPE
abuse-mailbox:  roman.miroshnichenko@rusety.ru
mnt-by:         ru-telesys-MNT
created:        2017-10-05T08:26:30Z
last-modified:  2023-03-27T14:34:54Z
source:         RIPE # Filtered



