


mntner:         ZENC-MNT
descr:          Zencom Ltd
admin-c:        ZENC-RIPE
auth:           SSO # Filtered
mnt-by:         ARTX-RIPE-MNT
created:        2010-12-09T11:45:50Z
last-modified:  2017-11-13T15:53:37Z
source:         RIPE # Filtered

role:           Zencom NOC
address:        8 Pochtovaya street office 506
address:        143180 Zvenigorod
address:        Moscow region
address:        Russia
abuse-mailbox:  info@zencom.ru
admin-c:        ARTX1-RIPE
admin-c:        SEVO-RIPE
tech-c:         ARTX1-RIPE
tech-c:         SEVO-RIPE
nic-hdl:        ZENC-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2010-12-09T11:41:13Z
last-modified:  2017-02-02T08:07:03Z
source:         RIPE # Filtered



