


mntner:         INFOLINE-MNT
descr:          Maintainer for LLC "Multiscan"
admin-c:        TRVN1-RIPE
tech-c:         TRVN1-RIPE
auth:           SSO # Filtered
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         TRIVON-MNT
created:        2004-03-09T14:26:15Z
last-modified:  2021-09-10T16:30:09Z
source:         RIPE # Filtered

role:           Trivon Networks Contact Role
address:        OOO Trivon Networks room XXII-18, 10k1, Shabolovka str., Moscow, 119049, RU
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        ASK100-RIPE
admin-c:        SB9080-RIPE
tech-c:         ASK100-RIPE
tech-c:         SB9080-RIPE
nic-hdl:        TRVN1-RIPE
mnt-by:         TRIVON-MNT
mnt-by:         TRIVON-MNT
created:        2021-09-10T14:05:14Z
last-modified:  2021-09-10T14:44:07Z
source:         RIPE # Filtered



