


mntner:         MNT-YOUNET
org:            ORG-YL23-RIPE
admin-c:        YLN6-RIPE
auth:           MD5-PW # Filtered
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         RIPE-DB-MNT
created:        2015-04-23T07:22:24Z
last-modified:  2023-07-21T11:11:02Z
source:         RIPE # Filtered

organisation:   ORG-YL23-RIPE
org-name:       YouNet Ltd.
country:        RU
org-type:       OTHER
phone:          +73512205070
address:        3B Pobedy ave., Kopeysk, Chelyabinsk region, Russia
admin-c:        YLN6-RIPE
tech-c:         YLN6-RIPE
abuse-c:        YLN6-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-04-21T11:09:44Z
last-modified:  2022-12-01T17:30:31Z
source:         RIPE # Filtered

role:           YouNet Ltd. NOC
address:        3B Pobedy ave., Kopeysk, Chelyabinsk region, Russia
admin-c:        GA8541-RIPE
tech-c:         UL629-RIPE
nic-hdl:        YLN6-RIPE
abuse-mailbox:  abuse@younet74.ru
mnt-by:         RIPE-DB-MNT
created:        2015-04-21T11:09:44Z
last-modified:  2016-11-25T14:20:40Z
source:         RIPE # Filtered



